Id,Name,Submitted-At,Started-At,Stopped-At,Op-Info,State,Detailed State
w249,bb-fill-prep,2020-02-02 22:36:48,2020-02-02 22:36:48,2020-02-03 23:22:33,prepare,cancelled,queuing @ 2020-02-02 22:36:48,processing @ 2020-02-02 22:36:48,cancelled @ 2020-02-03 23:22:33
w250,bb-fill-init,2020-02-04 01:33:59,2020-02-04 01:33:59,2020-02-04 01:34:12,init,finished,queuing @ 2020-02-04 01:33:59,processing @ 2020-02-04 01:33:59,finished @ 2020-02-04 01:34:12
w251,fill-prep,2020-02-04 01:38:01,2020-02-04 01:38:01,2020-02-04 11:19:40,prepare,finished,queuing @ 2020-02-04 01:38:01,processing @ 2020-02-04 01:38:01,finished @ 2020-02-04 11:19:40
w252,bb-fill-init,2020-02-04 16:35:41,2020-02-04 16:35:41,2020-02-04 16:35:49,init,finished,queuing @ 2020-02-04 16:35:41,processing @ 2020-02-04 16:35:41,finished @ 2020-02-04 16:35:49
w253,bb-fill-prep,2020-02-04 16:37:36,2020-02-04 16:37:36,2020-02-04 22:28:20,prepare,finished,queuing @ 2020-02-04 16:37:36,processing @ 2020-02-04 16:37:36,finished @ 2020-02-04 22:28:20
w254,bb-fill-init,2020-02-05 01:40:48,2020-02-05 01:40:48,2020-02-05 01:41:06,init,finished,queuing @ 2020-02-05 01:40:48,processing @ 2020-02-05 01:40:48,finished @ 2020-02-05 01:41:06
w255,bb-fill-prep,2020-02-05 01:43:11,2020-02-05 01:43:11,2020-02-05 08:39:50,prepare,finished,queuing @ 2020-02-05 01:43:11,processing @ 2020-02-05 01:43:11,finished @ 2020-02-05 08:39:50
w256,bb-fill-init,2020-02-05 18:26:48,2020-02-05 18:26:48,2020-02-05 18:26:56,init,finished,queuing @ 2020-02-05 18:26:48,processing @ 2020-02-05 18:26:48,finished @ 2020-02-05 18:26:56
w257,bb-fill-prep,2020-02-05 18:28:44,2020-02-05 18:28:44,2020-02-05 18:28:45,prepare,terminated,queuing @ 2020-02-05 18:28:44,processing @ 2020-02-05 18:28:44,terminated @ 2020-02-05 18:28:45
w258,bb-fill-init,2020-02-05 18:37:49,2020-02-05 18:37:49,2020-02-05 18:37:57,init,finished,queuing @ 2020-02-05 18:37:49,processing @ 2020-02-05 18:37:49,finished @ 2020-02-05 18:37:57
w259,bb-fill-prep,2020-02-05 18:39:42,2020-02-05 18:39:42,2020-02-06 00:40:31,prepare,finished,queuing @ 2020-02-05 18:39:42,processing @ 2020-02-05 18:39:42,finished @ 2020-02-06 00:40:31
w260,bb-hybridSS,2020-02-06 01:00:48,2020-02-06 01:00:48,2020-02-06 02:01:06,read list write delete,finished,queuing @ 2020-02-06 01:00:48,processing @ 2020-02-06 01:00:48,finished @ 2020-02-06 02:01:06
w261,bb-delWrite,2020-02-06 14:32:04,2020-02-06 14:32:04,2020-02-06 16:32:12,write delete,finished,queuing @ 2020-02-06 14:32:04,processing @ 2020-02-06 14:32:04,finished @ 2020-02-06 16:32:12
w262,bb-fill-init,2020-02-06 19:08:48,2020-02-06 19:08:48,2020-02-06 19:08:56,init,finished,queuing @ 2020-02-06 19:08:48,processing @ 2020-02-06 19:08:48,finished @ 2020-02-06 19:08:56
w263,bb-fill-prep,2020-02-06 19:10:43,2020-02-06 19:10:43,2020-02-07 01:11:26,prepare,finished,queuing @ 2020-02-06 19:10:43,processing @ 2020-02-06 19:10:43,finished @ 2020-02-07 01:11:26
w264,bb-hybridSS,2020-02-07 01:15:40,2020-02-07 01:15:40,2020-02-07 02:15:43,read list write delete,finished,queuing @ 2020-02-07 01:15:40,processing @ 2020-02-07 01:15:40,finished @ 2020-02-07 02:15:43
w265,bb-delWrite,2020-02-07 02:28:17,2020-02-07 02:28:17,2020-02-07 04:28:25,write delete,finished,queuing @ 2020-02-07 02:28:17,processing @ 2020-02-07 02:28:17,finished @ 2020-02-07 04:28:25
w266,bb-fill-init,2020-02-07 17:12:46,2020-02-07 17:12:46,2020-02-07 17:12:46,init,terminated,queuing @ 2020-02-07 17:12:46,processing @ 2020-02-07 17:12:46,terminated @ 2020-02-07 17:12:46
w267,bb-fill-init,2020-02-07 17:16:10,2020-02-07 17:16:10,2020-02-07 17:16:18,init,finished,queuing @ 2020-02-07 17:16:10,processing @ 2020-02-07 17:16:10,finished @ 2020-02-07 17:16:18
w268,bb-fill-prep,2020-02-07 17:18:05,2020-02-07 17:18:05,2020-02-07 23:17:04,prepare,finished,queuing @ 2020-02-07 17:18:05,processing @ 2020-02-07 17:18:05,finished @ 2020-02-07 23:17:04
w269,bb-hybridSS,2020-02-07 23:21:58,2020-02-07 23:21:58,2020-02-08 00:22:11,read list write delete,finished,queuing @ 2020-02-07 23:21:58,processing @ 2020-02-07 23:21:58,finished @ 2020-02-08 00:22:11
w270,bb-hybridSS-48hr,2020-02-08 00:28:57,2020-02-08 00:28:57,2020-02-10 00:29:16,read list write delete,finished,queuing @ 2020-02-08 00:28:57,processing @ 2020-02-08 00:28:57,finished @ 2020-02-10 00:29:16
w271,bb-delWrite,2020-02-10 00:40:05,2020-02-10 00:40:05,2020-02-10 02:40:14,write delete,finished,queuing @ 2020-02-10 00:40:05,processing @ 2020-02-10 00:40:05,finished @ 2020-02-10 02:40:14
w272,bb-fill-init,2020-02-10 20:06:08,2020-02-10 20:06:08,2020-02-10 20:06:16,init,finished,queuing @ 2020-02-10 20:06:08,processing @ 2020-02-10 20:06:08,finished @ 2020-02-10 20:06:16
w273,bb-fill-prep,2020-02-10 20:09:30,2020-02-10 20:09:30,2020-02-11 02:12:34,prepare,finished,queuing @ 2020-02-10 20:09:30,processing @ 2020-02-10 20:09:30,finished @ 2020-02-11 02:12:34
w274,bb-hybridSS,2020-02-11 02:45:45,2020-02-11 02:45:45,2020-02-11 03:45:54,read list write delete,finished,queuing @ 2020-02-11 02:45:45,processing @ 2020-02-11 02:45:45,finished @ 2020-02-11 03:45:54
w275,bb-fill-init,2020-02-11 14:58:16,2020-02-11 14:58:16,2020-02-11 14:58:24,init,finished,queuing @ 2020-02-11 14:58:16,processing @ 2020-02-11 14:58:16,finished @ 2020-02-11 14:58:24
w276,bb-fill-prep,2020-02-11 15:00:10,2020-02-11 15:00:10,2020-02-11 21:00:39,prepare,finished,queuing @ 2020-02-11 15:00:10,processing @ 2020-02-11 15:00:10,finished @ 2020-02-11 21:00:39
w277,bb-fill-prep,2020-02-11 21:01:53,2020-02-11 21:01:53,2020-02-11 21:35:15,prepare,cancelled,queuing @ 2020-02-11 21:01:53,processing @ 2020-02-11 21:01:53,cancelled @ 2020-02-11 21:35:15
w278,bb-hybrid,2020-02-11 21:56:11,2020-02-11 21:56:11,2020-02-11 22:56:20,read list write delete,finished,queuing @ 2020-02-11 21:56:11,processing @ 2020-02-11 21:56:11,finished @ 2020-02-11 22:56:20
w279,bb-delWrite,2020-02-12 18:20:55,2020-02-12 18:20:55,2020-02-12 20:21:04,write delete,finished,queuing @ 2020-02-12 18:20:55,processing @ 2020-02-12 18:20:55,finished @ 2020-02-12 20:21:04
w280,bb-fill-init,2020-02-13 12:58:26,2020-02-13 12:58:26,2020-02-13 12:58:34,init,finished,queuing @ 2020-02-13 12:58:26,processing @ 2020-02-13 12:58:26,finished @ 2020-02-13 12:58:34
w281,bb-fill-prep,2020-02-13 13:02:24,2020-02-13 13:02:24,2020-02-13 19:23:59,prepare,finished,queuing @ 2020-02-13 13:02:24,processing @ 2020-02-13 13:02:24,finished @ 2020-02-13 19:23:59
w282,bb-hybrid,2020-02-14 15:41:35,2020-02-14 15:41:35,2020-02-14 16:41:54,read list write delete,finished,queuing @ 2020-02-14 15:41:35,processing @ 2020-02-14 15:41:35,finished @ 2020-02-14 16:41:54
w283,bb-hybridSS-3d,2020-02-15 06:31:10,2020-02-15 06:31:10,2020-02-18 06:31:28,read list write delete,finished,queuing @ 2020-02-15 06:31:10,processing @ 2020-02-15 06:31:10,finished @ 2020-02-18 06:31:28
w284,bb-delWrite,2020-02-19 16:15:49,2020-02-19 16:15:49,2020-02-19 18:15:57,write delete,finished,queuing @ 2020-02-19 16:15:49,processing @ 2020-02-19 16:15:49,finished @ 2020-02-19 18:15:57
w285,bb-fill-init,2020-02-19 23:10:52,2020-02-19 23:10:52,2020-02-19 23:11:00,init,finished,queuing @ 2020-02-19 23:10:52,processing @ 2020-02-19 23:10:52,finished @ 2020-02-19 23:11:00
w286,bb-fill-prep,2020-02-19 23:53:46,2020-02-19 23:53:46,2020-02-20 06:12:15,prepare,finished,queuing @ 2020-02-19 23:53:46,processing @ 2020-02-19 23:53:46,finished @ 2020-02-20 06:12:15
w287,bb-read20m,2020-02-20 15:58:46,2020-02-20 15:58:46,2020-02-20 16:18:49,read,finished,queuing @ 2020-02-20 15:58:46,processing @ 2020-02-20 15:58:46,finished @ 2020-02-20 16:18:49
w288,bb-read20m,2020-02-20 16:54:25,2020-02-20 16:54:25,2020-02-20 17:14:28,read,finished,queuing @ 2020-02-20 16:54:25,processing @ 2020-02-20 16:54:25,finished @ 2020-02-20 17:14:28
w289,bb-read20m,2020-02-20 19:48:16,2020-02-20 19:48:16,2020-02-20 20:08:19,read,finished,queuing @ 2020-02-20 19:48:16,processing @ 2020-02-20 19:48:16,finished @ 2020-02-20 20:08:19
w290,bb-read20m,2020-02-22 12:43:58,2020-02-22 12:43:58,2020-02-22 13:04:06,read,finished,queuing @ 2020-02-22 12:43:58,processing @ 2020-02-22 12:43:58,finished @ 2020-02-22 13:04:06
w291,bb-hybridSS-2d,2020-02-24 14:46:07,2020-02-24 14:46:08,2020-02-26 14:46:28,read list write delete,finished,queuing @ 2020-02-24 14:46:07,processing @ 2020-02-24 14:46:08,finished @ 2020-02-26 14:46:28
w292,bb-hybrid,2020-02-27 16:27:14,2020-02-27 16:27:14,2020-02-27 17:27:28,read list write delete,finished,queuing @ 2020-02-27 16:27:14,processing @ 2020-02-27 16:27:14,finished @ 2020-02-27 17:27:28
w293,bb-fill-init,2020-02-28 18:47:53,2020-02-28 18:47:53,2020-02-28 18:48:01,init,finished,queuing @ 2020-02-28 18:47:53,processing @ 2020-02-28 18:47:53,finished @ 2020-02-28 18:48:01
w294,bb-fill-prep,2020-02-28 18:50:17,2020-02-28 18:50:17,2020-02-29 04:45:56,prepare,failed,queuing @ 2020-02-28 18:50:17,processing @ 2020-02-28 18:50:17,failed @ 2020-02-29 04:45:56
w295,bb-fill-init,2020-02-29 15:28:38,2020-02-29 15:28:38,2020-02-29 15:28:46,init,finished,queuing @ 2020-02-29 15:28:38,processing @ 2020-02-29 15:28:38,finished @ 2020-02-29 15:28:46
w296,bb-fill-prep,2020-02-29 15:31:34,2020-02-29 15:31:34,2020-02-29 22:08:58,prepare,finished,queuing @ 2020-02-29 15:31:34,processing @ 2020-02-29 15:31:34,finished @ 2020-02-29 22:08:58
w297,bb-hybrid,2020-03-01 12:21:54,2020-03-01 12:21:54,2020-03-01 13:22:02,read list write delete,finished,queuing @ 2020-03-01 12:21:54,processing @ 2020-03-01 12:21:54,finished @ 2020-03-01 13:22:02
w298,bb-delWrite,2020-03-01 14:38:27,2020-03-01 14:38:27,2020-03-01 16:38:35,write delete,finished,queuing @ 2020-03-01 14:38:27,processing @ 2020-03-01 14:38:27,finished @ 2020-03-01 16:38:35
w299,bb-fill-init,2020-03-02 16:27:17,2020-03-02 16:27:17,2020-03-02 16:27:25,init,finished,queuing @ 2020-03-02 16:27:17,processing @ 2020-03-02 16:27:17,finished @ 2020-03-02 16:27:25
w300,bb-fill-prep,2020-03-02 16:29:28,2020-03-02 16:29:28,2020-03-02 22:31:17,prepare,finished,queuing @ 2020-03-02 16:29:28,processing @ 2020-03-02 16:29:28,finished @ 2020-03-02 22:31:17
w301,bb-hybrid,2020-03-03 13:41:08,2020-03-03 13:41:08,2020-03-03 14:41:16,read list write delete,finished,queuing @ 2020-03-03 13:41:08,processing @ 2020-03-03 13:41:08,finished @ 2020-03-03 14:41:16
w302,bb-hybrid,2020-03-03 14:54:58,2020-03-03 14:54:58,2020-03-03 15:12:07,read list write delete,cancelled,queuing @ 2020-03-03 14:54:58,processing @ 2020-03-03 14:54:58,cancelled @ 2020-03-03 15:12:07
w303,bb-hybrid,2020-03-03 15:12:17,2020-03-03 15:12:17,2020-03-03 15:25:33,read list write delete,cancelled,queuing @ 2020-03-03 15:12:17,processing @ 2020-03-03 15:12:17,cancelled @ 2020-03-03 15:25:33
w304,bb-hybrid,2020-03-03 15:26:51,2020-03-03 15:26:51,2020-03-03 16:26:55,read,finished,queuing @ 2020-03-03 15:26:51,processing @ 2020-03-03 15:26:51,finished @ 2020-03-03 16:26:55
w305,bb-hybrid,2020-03-03 16:47:28,2020-03-03 16:47:28,2020-03-03 16:53:05,write,cancelled,queuing @ 2020-03-03 16:47:28,processing @ 2020-03-03 16:47:28,cancelled @ 2020-03-03 16:53:05
w306,bb-hybrid,2020-03-03 16:55:36,2020-03-03 16:55:36,2020-03-03 17:01:39,read write,cancelled,queuing @ 2020-03-03 16:55:36,processing @ 2020-03-03 16:55:36,cancelled @ 2020-03-03 17:01:39
w307,bb-hybrid,2020-03-03 17:01:07,2020-03-03 17:01:39,2020-03-03 17:01:57,read write,cancelled,queuing @ 2020-03-03 17:01:07,processing @ 2020-03-03 17:01:39,cancelled @ 2020-03-03 17:01:57
w308,bb-hybrid,2020-03-03 17:02:06,2020-03-03 17:02:06,2020-03-03 17:13:42,read write,cancelled,queuing @ 2020-03-03 17:02:06,processing @ 2020-03-03 17:02:06,cancelled @ 2020-03-03 17:13:42
w309,bb-hybrid,2020-03-03 17:19:46,2020-03-03 17:19:46,2020-03-03 18:19:54,read write delete,finished,queuing @ 2020-03-03 17:19:46,processing @ 2020-03-03 17:19:46,finished @ 2020-03-03 18:19:54
w310,bb-hybrid,2020-03-04 08:22:29,2020-03-04 08:22:29,2020-03-04 08:24:40,read list write delete,cancelled,queuing @ 2020-03-04 08:22:29,processing @ 2020-03-04 08:22:29,cancelled @ 2020-03-04 08:24:40
w311,bb-hybrid,2020-03-04 08:25:17,2020-03-04 08:25:17,2020-03-04 08:28:55,read list write delete,cancelled,queuing @ 2020-03-04 08:25:17,processing @ 2020-03-04 08:25:17,cancelled @ 2020-03-04 08:28:55
w313,bb-hybrid,2020-03-04 08:38:05,2020-03-04 08:38:05,2020-03-04 08:39:48,read write delete,cancelled,queuing @ 2020-03-04 08:38:05,processing @ 2020-03-04 08:38:05,cancelled @ 2020-03-04 08:39:48
w314,bb-hybrid,2020-03-04 08:40:07,2020-03-04 08:40:07,2020-03-04 08:44:45,read write delete,cancelled,queuing @ 2020-03-04 08:40:07,processing @ 2020-03-04 08:40:07,cancelled @ 2020-03-04 08:44:45
w315,bb-hybrid,2020-03-04 08:44:50,2020-03-04 08:44:50,2020-03-04 08:48:12,read,cancelled,queuing @ 2020-03-04 08:44:50,processing @ 2020-03-04 08:44:50,cancelled @ 2020-03-04 08:48:12
w316,bb-hybrid,2020-03-04 08:48:34,2020-03-04 08:48:34,2020-03-04 08:53:12,read,cancelled,queuing @ 2020-03-04 08:48:34,processing @ 2020-03-04 08:48:34,cancelled @ 2020-03-04 08:53:12
w317,bb-hybrid,2020-03-04 08:53:08,2020-03-04 08:53:13,2020-03-04 08:53:25,read write delete,cancelled,queuing @ 2020-03-04 08:53:08,processing @ 2020-03-04 08:53:13,cancelled @ 2020-03-04 08:53:25
w318,bb-hybrid,2020-03-04 08:53:36,2020-03-04 08:53:36,2020-03-04 08:56:38,read write delete,cancelled,queuing @ 2020-03-04 08:53:36,processing @ 2020-03-04 08:53:36,cancelled @ 2020-03-04 08:56:38
w319,bb-hybrid,2020-03-04 08:58:16,2020-03-04 08:58:16,2020-03-04 09:08:27,read write delete,cancelled,queuing @ 2020-03-04 08:58:16,processing @ 2020-03-04 08:58:16,cancelled @ 2020-03-04 09:08:27
w320,bb-hybrid,2020-03-04 09:07:42,2020-03-04 09:08:28,2020-03-04 09:08:34,read write delete,cancelled,queuing @ 2020-03-04 09:07:42,processing @ 2020-03-04 09:08:28,cancelled @ 2020-03-04 09:08:34
w321,bb-hybrid,2020-03-04 09:09:08,2020-03-04 09:09:08,2020-03-04 09:11:32,read list write delete,cancelled,queuing @ 2020-03-04 09:09:08,processing @ 2020-03-04 09:09:08,cancelled @ 2020-03-04 09:11:32
w322,bb-hybrid,2020-03-04 09:11:52,2020-03-04 09:11:52,2020-03-04 09:15:58,read,cancelled,queuing @ 2020-03-04 09:11:52,processing @ 2020-03-04 09:11:52,cancelled @ 2020-03-04 09:15:58
w323,bb-hybrid,2020-03-04 09:16:08,2020-03-04 09:16:08,2020-03-04 09:19:02,read list write delete,cancelled,queuing @ 2020-03-04 09:16:08,processing @ 2020-03-04 09:16:08,cancelled @ 2020-03-04 09:19:02
w324,bb-hybrid,2020-03-04 09:19:27,2020-03-04 09:19:27,2020-03-04 09:21:09,read list write delete,cancelled,queuing @ 2020-03-04 09:19:27,processing @ 2020-03-04 09:19:27,cancelled @ 2020-03-04 09:21:09
w325,bb-hybrid,2020-03-04 09:21:18,2020-03-04 09:21:18,2020-03-04 09:23:40,read list write delete,cancelled,queuing @ 2020-03-04 09:21:18,processing @ 2020-03-04 09:21:18,cancelled @ 2020-03-04 09:23:40
w327,bb-hybrid,2020-03-04 09:29:05,,2020-03-04 09:30:42,read,cancelled,queuing @ 2020-03-04 09:29:05,cancelled @ 2020-03-04 09:30:42
w326,bb-hybrid,2020-03-04 09:24:52,2020-03-04 09:24:52,2020-03-04 09:30:43,read write delete,cancelled,queuing @ 2020-03-04 09:24:52,processing @ 2020-03-04 09:24:52,cancelled @ 2020-03-04 09:30:43
w328,bb-hybrid,2020-03-04 09:30:46,2020-03-04 09:30:46,2020-03-04 09:40:40,read write,cancelled,queuing @ 2020-03-04 09:30:46,processing @ 2020-03-04 09:30:46,cancelled @ 2020-03-04 09:40:40
w329,bb-hybrid,2020-03-04 09:41:01,2020-03-04 09:41:01,2020-03-04 09:44:32,read list,cancelled,queuing @ 2020-03-04 09:41:01,processing @ 2020-03-04 09:41:01,cancelled @ 2020-03-04 09:44:32
w330,bb-hybrid,2020-03-04 09:44:43,2020-03-04 09:44:44,2020-03-04 09:45:16,list,cancelled,queuing @ 2020-03-04 09:44:43,processing @ 2020-03-04 09:44:44,cancelled @ 2020-03-04 09:45:16
w331,bb-hybrid,2020-03-04 09:46:08,2020-03-04 09:46:08,2020-03-04 09:48:17,write,cancelled,queuing @ 2020-03-04 09:46:08,processing @ 2020-03-04 09:46:08,cancelled @ 2020-03-04 09:48:17
w332,bb-hybrid,2020-03-04 09:48:21,2020-03-04 09:48:21,2020-03-04 09:58:17,write,cancelled,queuing @ 2020-03-04 09:48:21,processing @ 2020-03-04 09:48:21,cancelled @ 2020-03-04 09:58:17
w333,bb-hybrid,2020-03-04 09:58:33,2020-03-04 09:58:33,2020-03-04 10:02:21,read write,cancelled,queuing @ 2020-03-04 09:58:33,processing @ 2020-03-04 09:58:33,cancelled @ 2020-03-04 10:02:21
w334,bb-hybrid,2020-03-04 10:02:37,2020-03-04 10:02:37,2020-03-04 10:05:57,read write delete,cancelled,queuing @ 2020-03-04 10:02:37,processing @ 2020-03-04 10:02:37,cancelled @ 2020-03-04 10:05:57
w335,bb-hybrid,2020-03-04 10:07:51,2020-03-04 10:07:51,2020-03-04 10:13:29,read list write delete,cancelled,queuing @ 2020-03-04 10:07:51,processing @ 2020-03-04 10:07:51,cancelled @ 2020-03-04 10:13:29
w336,bb-hybrid,2020-03-04 10:14:22,2020-03-04 10:14:22,2020-03-04 10:16:02,read write delete,cancelled,queuing @ 2020-03-04 10:14:22,processing @ 2020-03-04 10:14:22,cancelled @ 2020-03-04 10:16:02
w337,bb-hybrid,2020-03-04 14:22:51,2020-03-04 14:22:51,2020-03-04 14:32:53,read write delete,cancelled,queuing @ 2020-03-04 14:22:51,processing @ 2020-03-04 14:22:51,cancelled @ 2020-03-04 14:32:53
w338,bb-hybrid,2020-03-04 14:38:20,2020-03-04 14:38:20,2020-03-04 15:12:53,read write delete,cancelled,queuing @ 2020-03-04 14:38:20,processing @ 2020-03-04 14:38:20,cancelled @ 2020-03-04 15:12:53
w339,bb-hybrid,2020-03-04 15:28:53,2020-03-04 15:28:53,2020-03-04 15:33:47,read write delete,cancelled,queuing @ 2020-03-04 15:28:53,processing @ 2020-03-04 15:28:53,cancelled @ 2020-03-04 15:33:47
w340,bb-hybrid,2020-03-04 15:45:19,2020-03-04 15:45:19,2020-03-04 15:54:37,read write delete,cancelled,queuing @ 2020-03-04 15:45:19,processing @ 2020-03-04 15:45:19,cancelled @ 2020-03-04 15:54:37
w341,bb-hybrid,2020-03-04 15:59:05,2020-03-04 15:59:05,2020-03-04 16:14:58,read list write delete,cancelled,queuing @ 2020-03-04 15:59:05,processing @ 2020-03-04 15:59:05,cancelled @ 2020-03-04 16:14:58
w342,bb-hybrid,2020-03-04 16:22:28,2020-03-04 16:22:28,2020-03-04 17:02:20,read list write delete,cancelled,queuing @ 2020-03-04 16:22:28,processing @ 2020-03-04 16:22:28,cancelled @ 2020-03-04 17:02:20
w343,bb-hybrid,2020-03-04 17:07:46,2020-03-04 17:07:46,2020-03-04 17:09:12,read list write delete,cancelled,queuing @ 2020-03-04 17:07:46,processing @ 2020-03-04 17:07:46,cancelled @ 2020-03-04 17:09:12
w344,bb-hybrid,2020-03-04 18:07:28,2020-03-04 18:07:28,2020-03-04 18:21:40,read list write delete,cancelled,queuing @ 2020-03-04 18:07:28,processing @ 2020-03-04 18:07:28,cancelled @ 2020-03-04 18:21:40
w345,bb-hybrid,2020-03-05 09:56:58,2020-03-05 09:56:58,2020-03-05 10:57:17,read list write delete,finished,queuing @ 2020-03-05 09:56:58,processing @ 2020-03-05 09:56:58,finished @ 2020-03-05 10:57:17
w346,bb-hybrid,2020-03-05 10:59:16,2020-03-05 10:59:16,2020-03-05 11:59:24,read list write delete,finished,queuing @ 2020-03-05 10:59:16,processing @ 2020-03-05 10:59:16,finished @ 2020-03-05 11:59:24
w347,bb-hybrid,2020-03-08 13:58:32,2020-03-08 13:58:32,2020-03-08 14:19:24,read list write delete,cancelled,queuing @ 2020-03-08 13:58:32,processing @ 2020-03-08 13:58:32,cancelled @ 2020-03-08 14:19:24
w348,bb-hybrid,2020-03-09 10:17:56,2020-03-09 10:17:57,2020-03-09 11:04:16,read list write delete,cancelled,queuing @ 2020-03-09 10:17:56,processing @ 2020-03-09 10:17:57,cancelled @ 2020-03-09 11:04:16
w349,bb-hybrid,2020-03-09 16:43:32,2020-03-09 16:43:32,2020-03-09 17:04:36,read list write delete,cancelled,queuing @ 2020-03-09 16:43:32,processing @ 2020-03-09 16:43:32,cancelled @ 2020-03-09 17:04:36
w350,bb-hybrid,2020-03-10 09:01:33,2020-03-10 09:01:33,2020-03-10 09:34:19,read list write delete,cancelled,queuing @ 2020-03-10 09:01:33,processing @ 2020-03-10 09:01:33,cancelled @ 2020-03-10 09:34:19
w351,bb-hybrid,2020-03-10 10:45:27,2020-03-10 10:45:27,2020-03-10 10:54:20,read list write delete,cancelled,queuing @ 2020-03-10 10:45:27,processing @ 2020-03-10 10:45:27,cancelled @ 2020-03-10 10:54:20
w352,bb-hybrid,2020-03-10 11:56:58,2020-03-10 11:56:58,2020-03-10 12:02:19,read list write delete,cancelled,queuing @ 2020-03-10 11:56:58,processing @ 2020-03-10 11:56:58,cancelled @ 2020-03-10 12:02:19
w353,bb-hybrid,2020-03-10 12:57:12,2020-03-10 12:57:12,2020-03-10 13:57:30,read list write delete,finished,queuing @ 2020-03-10 12:57:12,processing @ 2020-03-10 12:57:12,finished @ 2020-03-10 13:57:30
w354,bb-hybrid,2020-03-10 14:33:13,2020-03-10 14:33:13,2020-03-10 14:36:37,read list write delete,cancelled,queuing @ 2020-03-10 14:33:13,processing @ 2020-03-10 14:33:13,cancelled @ 2020-03-10 14:36:37
w355,bb-hybrid,2020-03-10 14:40:31,2020-03-10 14:40:31,2020-03-10 14:42:58,read list write delete,cancelled,queuing @ 2020-03-10 14:40:31,processing @ 2020-03-10 14:40:31,cancelled @ 2020-03-10 14:42:58
w356,bb-hybrid,2020-03-10 14:56:46,2020-03-10 14:56:46,2020-03-10 15:27:26,read list write delete,cancelled,queuing @ 2020-03-10 14:56:46,processing @ 2020-03-10 14:56:46,cancelled @ 2020-03-10 15:27:26
w357,bb-hybrid,2020-03-10 16:43:52,2020-03-10 16:43:52,2020-03-10 17:44:06,read list write delete,finished,queuing @ 2020-03-10 16:43:52,processing @ 2020-03-10 16:43:52,finished @ 2020-03-10 17:44:06
w358,bb-hybrid,2020-03-10 18:56:42,2020-03-10 18:56:42,2020-03-10 19:07:00,read list write delete,cancelled,queuing @ 2020-03-10 18:56:42,processing @ 2020-03-10 18:56:42,cancelled @ 2020-03-10 19:07:00
w359,bb-hybrid,2020-03-10 19:10:58,2020-03-10 19:10:58,2020-03-10 20:11:16,read list write delete,finished,queuing @ 2020-03-10 19:10:58,processing @ 2020-03-10 19:10:58,finished @ 2020-03-10 20:11:16
w360,bb-hybrid,2020-03-12 10:43:48,2020-03-12 10:43:48,2020-03-12 10:45:56,read list write delete,cancelled,queuing @ 2020-03-12 10:43:48,processing @ 2020-03-12 10:43:48,cancelled @ 2020-03-12 10:45:56
w361,bb-hybrid,2020-03-12 12:11:05,2020-03-12 12:11:05,2020-03-12 12:27:51,read list write delete,cancelled,queuing @ 2020-03-12 12:11:05,processing @ 2020-03-12 12:11:05,cancelled @ 2020-03-12 12:27:51
w362,bb-hybrid,2020-03-12 13:04:51,2020-03-12 13:04:51,2020-03-12 13:21:48,read list write delete,cancelled,queuing @ 2020-03-12 13:04:51,processing @ 2020-03-12 13:04:51,cancelled @ 2020-03-12 13:21:48
w363,bb-hybrid,2020-03-12 13:48:13,2020-03-12 13:48:13,2020-03-12 14:48:22,read list write delete,finished,queuing @ 2020-03-12 13:48:13,processing @ 2020-03-12 13:48:13,finished @ 2020-03-12 14:48:22
w364,bb-hybrid,2020-03-12 15:22:24,2020-03-12 15:22:24,2020-03-12 15:34:05,read list write delete,cancelled,queuing @ 2020-03-12 15:22:24,processing @ 2020-03-12 15:22:24,cancelled @ 2020-03-12 15:34:05
w365,bb-hybrid,2020-03-12 16:16:25,2020-03-12 16:16:25,2020-03-12 17:16:33,read list write delete,finished,queuing @ 2020-03-12 16:16:25,processing @ 2020-03-12 16:16:25,finished @ 2020-03-12 17:16:33
w366,bb-hybrid,2020-03-15 11:08:20,2020-03-15 11:08:20,2020-03-15 12:02:13,read list write delete,cancelled,queuing @ 2020-03-15 11:08:20,processing @ 2020-03-15 11:08:20,cancelled @ 2020-03-15 12:02:13
w367,bb-hybrid,2020-03-15 13:28:31,2020-03-15 13:28:31,2020-03-15 14:28:40,read list write delete,finished,queuing @ 2020-03-15 13:28:31,processing @ 2020-03-15 13:28:31,finished @ 2020-03-15 14:28:40
w368,bb-hybrid,2020-03-15 14:30:59,2020-03-15 14:30:59,2020-03-15 15:31:12,read list write delete,finished,queuing @ 2020-03-15 14:30:59,processing @ 2020-03-15 14:30:59,finished @ 2020-03-15 15:31:12
w369,bb-hybrid,2020-03-16 09:36:52,2020-03-16 09:36:52,2020-03-16 10:11:48,read list write delete,cancelled,queuing @ 2020-03-16 09:36:52,processing @ 2020-03-16 09:36:52,cancelled @ 2020-03-16 10:11:48
w370,bb-hybrid,2020-03-16 10:22:32,2020-03-16 10:22:32,2020-03-16 11:09:30,read list write delete,cancelled,queuing @ 2020-03-16 10:22:32,processing @ 2020-03-16 10:22:32,cancelled @ 2020-03-16 11:09:30
w371,bb-hybrid,2020-03-16 11:57:13,2020-03-16 11:57:13,2020-03-16 12:49:58,read list write delete,cancelled,queuing @ 2020-03-16 11:57:13,processing @ 2020-03-16 11:57:13,cancelled @ 2020-03-16 12:49:58
